user_id,购买次数
1016465,4
1016716,4
1016741,4
1016998,4
1017036,4
1017379,4
1017392,4
101744,4
1017456,4
1017509,4
1017625,4
1017666,4
1017670,4
1017762,4
101777,4
1017869,4
1017915,4
1017937,4
1017972,4
101808,4
101855,4
102019,4
102034,4
102075,4
102103,4
102270,4
102403,4
102626,4
10265,4
102654,4
102682,4
102795,4
10290,4
102917,4
102932,4
10295,4
103062,4
103082,4
103146,4
103159,4
103177,4
103382,4
103427,4
103511,4
103538,4
103585,4
10396,4
103966,4
10404,4
104053,4
104201,4
104216,4
104264,4
104334,4
104349,4
104420,4
104430,4
10449,4
10452,4
104626,4
104659,4
104778,4
104796,4
104865,4
104879,4
104893,4
104899,4
10490,4
104936,4
104944,4
105180,4
10519,4
105194,4
105342,4
105479,4
105509,4
105516,4
105689,4
105729,4
105903,4
105975,4
106038,4
10618,4
106189,4
10622,4
106223,4
106370,4
106395,4
106424,4
106526,4
106532,4
106596,4
106600,4
106613,4
10683,4
106920,4
106928,4
106951,4
107195,4
107318,4
107471,4
107539,4
10757,4
107601,4
107718,4
107723,4
107805,4
107850,4
107982,4
10802,4
108038,4
108206,4
108248,4
108363,4
108417,4
108449,4
108676,4
108696,4
10871,4
108773,4
109004,4
109095,4
109100,4
109135,4
109157,4
109233,4
109343,4
109397,4
109474,4
109661,4
109717,4
109733,4
109880,4
109919,4
10996,4
110056,4
11016,4
110179,4
110294,4
110339,4
110359,4
110455,4
1105,4
110518,4
110652,4
110653,4
110710,4
11079,4
110873,4
110885,4
110904,4
110989,4
111169,4
111226,4
111247,4
111288,4
1114,4
111467,4
11159,4
11162,4
111626,4
111629,4
111738,4
11194,4
111942,4
112104,4
112145,4
112220,4
112285,4
1124,4
112417,4
112503,4
112643,4
112677,4
112867,4
112887,4
112936,4
112961,4
113010,4
1131,4
113111,4
113116,4
113253,4
113424,4
113603,4
113627,4
113731,4
113829,4
113879,4
113890,4
114069,4
114141,4
114142,4
114246,4
11435,4
114478,4
11450,4
114733,4
11495,4
11498,4
115000,4
115046,4
115087,4
115109,4
115185,4
115221,4
115374,4
115376,4
115385,4
115387,4
115476,4
11552,4
115530,4
115614,4
115650,4
115730,4
115733,4
115738,4
115749,4
115773,4
115914,4
116102,4
116133,4
11619,4
116355,4
116387,4
116596,4
116611,4
116708,4
116736,4
116805,4
116837,4
116867,4
116906,4
11708,4
117115,4
117193,4
11730,4
117311,4
117347,4
117421,4
117448,4
117458,4
117540,4
117570,4
117616,4
117679,4
117701,4
117767,4
117770,4
117802,4
117808,4
117818,4
117962,4
117983,4
118021,4
118059,4
118079,4
118087,4
118136,4
11834,4
118441,4
11855,4
118614,4
118686,4
118840,4
118847,4
118976,4
119076,4
119128,4
119139,4
11916,4
119188,4
119205,4
119213,4
119259,4
119379,4
119392,4
119395,4
119410,4
119443,4
119516,4
119527,4
119582,4
119657,4
119746,4
119758,4
119775,4
11998,4
120135,4
120374,4
120563,4
120592,4
120710,4
120958,4
121025,4
12104,4
121182,4
121219,4
12124,4
121417,4
12143,4
121536,4
121584,4
121801,4
12186,4
121948,4
121970,4
121986,4
12202,4
122066,4
122105,4
12213,4
122170,4
122177,4
122214,4
122228,4
122253,4
122264,4
122341,4
122389,4
122403,4
122448,4
122471,4
122607,4
122655,4
122771,4
122911,4
123000,4
123057,4
123132,4
123222,4
123241,4
123245,4
123301,4
123317,4
123520,4
123539,4
123541,4
123694,4
123871,4
12400,4
124036,4
124138,4
12424,4
124274,4
124291,4
124485,4
124506,4
124533,4
124538,4
124623,4
124806,4
124811,4
124848,4
124867,4
125078,4
125090,4
125281,4
125348,4
125363,4
125447,4
125508,4
125537,4
125580,4
125746,4
125983,4
125985,4
12605,4
126145,4
126146,4
126343,4
126482,4
126572,4
126604,4
126789,4
126879,4
126898,4
126935,4
127113,4
127224,4
127308,4
127355,4
127550,4
127706,4
128131,4
128145,4
128186,4
128271,4
128465,4
128590,4
128624,4
128666,4
128708,4
128919,4
128935,4
128967,4
128979,4
129130,4
129170,4
129173,4
129219,4
129235,4
129274,4
129306,4
129499,4
129518,4
129524,4
129559,4
129587,4
129845,4
129922,4
129980,4
130203,4
13036,4
130362,4
13050,4
130563,4
130696,4
13070,4
1000061,3
1000134,3
1000151,3
1000209,3
1000251,3
1000269,3
1000374,3
1000408,3
1000429,3
1000511,3
1000520,3
1000581,3
1000596,3
1000630,3
1000676,3
1000694,3
1000712,3
1000715,3
1000735,3
10008,3
1000856,3
100091,3
1000962,3
1001009,3
100105,3
100107,3
100113,3
1001151,3
1001248,3
1001347,3
1001420,3
1001444,3
1001532,3
1001676,3
1001737,3
1001769,3
100177,3
1001788,3
1001847,3
1001855,3
1001877,3
1001917,3
1001920,3
1001967,3
1002040,3
1002118,3
1002142,3
100215,3
1002188,3
1002191,3
1002194,3
1002202,3
1002271,3
1002295,3
1002317,3
1002330,3
1002392,3
1002428,3
1002435,3
1002672,3
10027,3
1002714,3
100279,3
1002847,3
1002878,3
1003044,3
1003076,3
1003239,3
1003264,3
1003319,3
1003332,3
1003341,3
1003343,3
100340,3
1003422,3
1003531,3
1003610,3
1003643,3
1003707,3
1003711,3
1003740,3
1003767,3
100377,3
1003838,3
1003871,3
100388,3
1003940,3
1004021,3
1004106,3
1004122,3
1004192,3
1004212,3
1004232,3
1004259,3
1004335,3
1004341,3
1004357,3
1004366,3
1004406,3
1004420,3
1004471,3
1004477,3
1004490,3
100451,3
1004538,3
1004577,3
1004606,3
1004651,3
1004681,3
1004682,3
1004730,3
1004895,3
1004906,3
1005055,3
100523,3
1005233,3
1005269,3
1005281,3
1005320,3
1005345,3
1005422,3
1005455,3
1005482,3
1005502,3
1005521,3
1005551,3
1005559,3
1005571,3
1005572,3
1005626,3
1005661,3
1005707,3
1005860,3
1005877,3
1005897,3
1005906,3
1005909,3
1005952,3
1005953,3
1005990,3
100600,3
1006126,3
1006159,3
1006173,3
1006181,3
1006204,3
1006207,3
1006224,3
1006354,3
1006395,3
1006404,3
1006405,3
1006432,3
1006510,3
1006513,3
1006525,3
1006586,3
1006601,3
1006666,3
1006803,3
1006919,3
1006938,3
1006954,3
1007027,3
1007076,3
1007082,3
1007123,3
1007356,3
1007391,3
100740,3
1007402,3
1007476,3
1007484,3
1007513,3
100757,3
1007596,3
100760,3
1007629,3
1007770,3
1007802,3
1007857,3
1007934,3
1007963,3
1007965,3
1007976,3
1007983,3
1007993,3
1008003,3
1008097,3
100821,3
1008212,3
1008241,3
1008333,3
1008370,3
1008405,3
1008425,3
1008614,3
1008698,3
100871,3
1008794,3
1008820,3
1008834,3
1008883,3
1008906,3
1009005,3
1009026,3
1009056,3
1009153,3
1009155,3
1009158,3
1009202,3
1009221,3
1009225,3
1009405,3
1009512,3
1009524,3
1009587,3
1009608,3
1009639,3
1009718,3
1009722,3
1009753,3
100977,3
1009771,3
1009798,3
1009880,3
1010032,3
1010040,3
1010044,3
1010129,3
1010157,3
1010208,3
1010269,3
1010279,3
1010347,3
1010362,3
1010396,3
1010411,3
1010416,3
1010445,3
101047,3
1010504,3
1010507,3
1010582,3
1010596,3
1010704,3
1010711,3
1010806,3
1010816,3
1010853,3
1010857,3
1010861,3
101088,3
1010919,3
1010945,3
1011084,3
1011120,3
1011171,3
1011172,3
1011217,3
1011227,3
1011235,3
1011254,3
1011272,3
1011322,3
1011326,3
1011365,3
1011391,3
10114,3
1011402,3
1011409,3
1011487,3
1011527,3
1011565,3
1011567,3
1011651,3
1011699,3
101182,3
1011867,3
1011880,3
1011961,3
1011992,3
1012048,3
1012191,3
1012284,3
1012420,3
101245,3
1012459,3
1012498,3
1012638,3
1012664,3
1012667,3
1012670,3
1012693,3
1012736,3
1012793,3
1012795,3
1012804,3
1012925,3
1012945,3
1013023,3
1013133,3
1013169,3
1013265,3
1013291,3
1013311,3
1013336,3
1013359,3
1013497,3
1013531,3
1013691,3
1013706,3
1013742,3
1013787,3
1013830,3
1013893,3
1013911,3
101392,3
101394,3
1013961,3
1013980,3
1014045,3
1014059,3
1014064,3
1014108,3
101417,3
1014245,3
1014286,3
1014291,3
1014313,3
1014358,3
1014431,3
1014436,3
1014605,3
1014633,3
1014637,3
1014715,3
101473,3
1014736,3
1014782,3
1014817,3
1014880,3
1014935,3
1014939,3
1014989,3
1015060,3
1015117,3
1015186,3
1015193,3
1015228,3
1015234,3
1015237,3
1015253,3
101527,3
1015360,3
1015460,3
1015469,3
1015551,3
1015554,3
101556,3
1015573,3
1015645,3
1015656,3
1015702,3
1015706,3
1015742,3
1015763,3
1015809,3
1015814,3
1015831,3
1015852,3
1015888,3
1015903,3
1015966,3
1015982,3
1016020,3
1016137,3
1016185,3
1016201,3
1016203,3
1016237,3
1016247,3
1016277,3
1016299,3
101640,3
1016415,3
1016424,3
1016430,3
1016554,3
1016651,3
1016700,3
1016710,3
1016711,3
1016803,3
10169,3
1016939,3
1017001,3
1017005,3
1017023,3
1017032,3
1017035,3
1017085,3
1017110,3
1017141,3
1017143,3
1017170,3
1017209,3
1017269,3
1017284,3
1017318,3
1017378,3
1017432,3
1017515,3
1017546,3
1017579,3
1017580,3
1017598,3
1017619,3
1017621,3
1017633,3
1017678,3
1017734,3
1017850,3
10179,3
1017960,3
101797,3
101817,3
101838,3
101904,3
101907,3
101929,3
101954,3
102069,3
102111,3
10218,3
10230,3
102319,3
102359,3
102391,3
102397,3
102398,3
102409,3
102417,3
102434,3
102481,3
102487,3
102495,3
102496,3
102546,3
102569,3
102596,3
102604,3
10263,3
102664,3
102686,3
102697,3
102702,3
102731,3
102784,3
102867,3
102876,3
102903,3
10297,3
10299,3
103054,3
103079,3
103084,3
103139,3
103147,3
103178,3
10321,3
103229,3
103260,3
103312,3
103373,3
103379,3
103446,3
103448,3
103458,3
103463,3
103469,3
103540,3
103634,3
103712,3
103775,3
103810,3
103846,3
10388,3
103884,3
103965,3
104013,3
104065,3
104066,3
104174,3
104191,3
104241,3
104249,3
104346,3
104356,3
104368,3
104391,3
104398,3
104450,3
104593,3
104675,3
104695,3
104701,3
104719,3
104820,3
104829,3
104933,3
104935,3
104958,3
105029,3
10512,3
105140,3
105144,3
10515,3
105171,3
105341,3
105465,3
105488,3
10552,3
105521,3
105530,3
105536,3
105550,3
105620,3
105675,3
105698,3
105713,3
105757,3
105775,3
105796,3
105797,3
105899,3
106007,3
106077,3
106087,3
106107,3
106147,3
106213,3
106216,3
106267,3
106364,3
106468,3
106549,3
106573,3
106640,3
106703,3
106789,3
106836,3
106925,3
107104,3
107112,3
107168,3
107188,3
1072,3
107205,3
107239,3
107333,3
107345,3
107346,3
107393,3
107407,3
107416,3
107445,3
107447,3
107472,3
107628,3
10769,3
107699,3
107748,3
10779,3
107797,3
107817,3
107866,3
107916,3
107917,3
107935,3
108045,3
108073,3
108077,3
10808,3
108092,3
108108,3
108149,3
108154,3
108161,3
108185,3
108265,3
108270,3
108288,3
1083,3
108390,3
108428,3
10849,3
108526,3
108529,3
108607,3
108623,3
108629,3
108635,3
108666,3
108710,3
108775,3
108800,3
108878,3
10888,3
108988,3
109038,3
109092,3
109098,3
109109,3
109117,3
109216,3
109218,3
109333,3
109357,3
109377,3
109401,3
109529,3
109589,3
10960,3
109623,3
109732,3
109860,3
109900,3
109948,3
109976,3
109983,3
110041,3
110058,3
110091,3
110092,3
110195,3
110196,3
110425,3
110431,3
110520,3
110536,3
110549,3
110552,3
110588,3
110597,3
110598,3
110633,3
110707,3
110725,3
110741,3
110776,3
110815,3
110862,3
110878,3
110898,3
110924,3
110934,3
11096,3
11097,3
110976,3
111213,3
111262,3
111306,3
111349,3
111459,3
111502,3
111512,3
111548,3
111551,3
111572,3
111607,3
111616,3
111692,3
111770,3
11179,3
111811,3
111820,3
111858,3
111867,3
111890,3
111908,3
111910,3
1120,3
112087,3
112160,3
112208,3
112215,3
112274,3
